Country	City	final_currency		
UNITED KINGDOM	LIVERPOOL	EUR		
UNITED KINGDOM	LONDON	EUR		
UNITED STATES	HOUSTON	USD		
UNITED STATES	LOS ANGELES	USD		
UNITED STATES	MEMPHIS	USD		
UNITED STATES	MIAMI	USD		
UNITED STATES	NEW YORK	USD		
UNITED STATES	TEXAS CITY	USD		
URUGUAY	MONTEVIDEO	USD		
UZBEKISTAN	TASHKENT	USD		
PUERTO RICO	SAN JUAN	USD		
QATAR	DOHA	USD		
QATAR	UMMSAID	USD		
ROMANIA	CONSTANTA	EUR		
RUSSIA	IRKUTSK	USD		
RUSSIA	KRASNOJARSK	USD		
URUGUAY	MONTEVIDEO	USD		
UZBEKISTAN	FERGANA	USD		
UZBEKISTAN	SAMARKAND	USD		
UZBEKISTAN	TASHKENT	USD		
